beta.logitP <-
c(-1.67128558624747, 0)
tauP <-
93.2332542120096
bU <-
c(`SplineDesign[tmp1, ]1` = 2.21699579395608, `SplineDesign[tmp1, ]2` = 1.61388207155997, 
`SplineDesign[tmp1, ]3` = 2.40592998816428, `SplineDesign[tmp1, ]4` = 1.30557110444121, 
`SplineDesign[tmp1, ]5` = 2.64799541036784, `SplineDesign[tmp1, ]6` = 0.752627480260989, 
`SplineDesign[tmp1, ]7` = 5.17354307161154, `SplineDesign[tmp1, ]8` = 4.41294460816954, 
`SplineDesign[tmp1, ]9` = 5.56492508381648, `SplineDesign[tmp1, ]10` = 5.47975376663164, 
`SplineDesign[tmp1, ]11` = 6.12339026302034, `SplineDesign[tmp1, ]12` = 7.66838282984361, 
`SplineDesign[tmp1, ]13` = 6.87992461432343, `SplineDesign[tmp1, ]14` = 8.05599423427115, 
`SplineDesign[tmp1, ]15` = 5.72570089688051, `SplineDesign[tmp1, ]16` = 5.9923890406219, 
`SplineDesign[tmp1, ]17` = 5.72117490515075, `SplineDesign[tmp1, ]18` = 6.59214331183886, 
`SplineDesign[tmp1, ]19` = 7.31267926281819, `SplineDesign[tmp1, ]20` = 7.22993992785603, 
`SplineDesign[tmp1, ]21` = 4.93993883338643, `SplineDesign[tmp1, ]22` = 6.15187808597259, 
`SplineDesign[tmp1, ]23` = 6.57764468886975, `SplineDesign[tmp1, ]24` = 3.44348788216127, 
`SplineDesign[tmp1, ]25` = 6.62818907943528, `SplineDesign[tmp1, ]26` = 5.7996436172906, 
`SplineDesign[tmp1, ]27` = 6.0613405214193, `SplineDesign[tmp1, ]28` = 6.17023960684362, 
`SplineDesign[tmp1, ]29` = 5.15890222275005, `SplineDesign[tmp1, ]30` = 6.25033453087003, 
`SplineDesign[tmp1, ]31` = 0.863843500835023, `SplineDesign[tmp1, ]32` = 7.57860189483768, 
`SplineDesign[tmp1, ]33` = 5.74368355977737, `SplineDesign[tmp1, ]34` = 5.19516999602239, 
`SplineDesign[tmp1, ]35` = -0.547620452701464, `SplineDesign[tmp1, ]36` = 439.006395972239, 
`SplineDesign[tmp1, ]37` = 64.1695492062975, `SplineDesign[tmp1, ]38` = 10.6936767487702, 
`SplineDesign[tmp1, ]39` = 10.6936767487702, `SplineDesign[tmp1, ]40` = 39.628449897002, 
`SplineDesign[tmp1, ]41` = -1.10754389172315, `SplineDesign[tmp1, ]42` = 12.0769013994581, 
`SplineDesign[tmp1, ]43` = 4.53911980927244, `SplineDesign[tmp1, ]44` = 6.32578350349068, 
`SplineDesign[tmp1, ]45` = 5.56777403523333, `SplineDesign[tmp1, ]46` = 2.68087185331062, 
`SplineDesign[tmp1, ]47` = 9.89282722632215, `SplineDesign[tmp1, ]48` = 7.00393658358123, 
`SplineDesign[tmp1, ]49` = 7.13906473584715, `SplineDesign[tmp1, ]50` = 5.91100313699748, 
`SplineDesign[tmp1, ]51` = 6.75796306634004, `SplineDesign[tmp1, ]52` = 5.79709701260949, 
`SplineDesign[tmp1, ]53` = 8.06523242886399, `SplineDesign[tmp1, ]54` = -4.90521675006681, 
`SplineDesign[tmp1, ]55` = 10.6936767487702, `SplineDesign[tmp1, ]56` = 10.6936767487702, 
`SplineDesign[tmp1, ]57` = 10.6936767487702, `SplineDesign[tmp1, ]58` = 10.6936767487702, 
`SplineDesign[tmp1, ]59` = 10.6936767487702, `SplineDesign[tmp1, ]60` = 10.6936767487702, 
`SplineDesign[tmp1, ]61` = 10.6936767487702, `SplineDesign[tmp1, ]62` = 10.6936767487702, 
`SplineDesign[tmp1, ]63` = 10.6936767487702, `SplineDesign[tmp1, ]64` = 10.6936767487702, 
