beta.logitP <-
c(-3.42138984576406, 0)
tauP <-
118.672978587064
bU <-
c(`SplineDesign[tmp1, ]1` = 3.71323211265511, `SplineDesign[tmp1, ]2` = 3.16381879576933, 
`SplineDesign[tmp1, ]3` = 3.87964086681268, `SplineDesign[tmp1, ]4` = 2.9002458247265, 
`SplineDesign[tmp1, ]5` = 4.12960454309651, `SplineDesign[tmp1, ]6` = 2.29972021753081, 
`SplineDesign[tmp1, ]7` = 6.78837819499085, `SplineDesign[tmp1, ]8` = 6.01862807921756, 
`SplineDesign[tmp1, ]9` = 7.1722202618993, `SplineDesign[tmp1, ]10` = 7.08792689623288, 
`SplineDesign[tmp1, ]11` = 7.73108263571907, `SplineDesign[tmp1, ]12` = 9.27863250389579, 
`SplineDesign[tmp1, ]13` = 8.48820392530828, `SplineDesign[tmp1, ]14` = 9.66591015026644, 
`SplineDesign[tmp1, ]15` = 7.3331275472737, `SplineDesign[tmp1, ]16` = 7.60070002141036, 
`SplineDesign[tmp1, ]17` = 7.32954424472356, `SplineDesign[tmp1, ]18` = 8.20033352266945, 
`SplineDesign[tmp1, ]19` = 8.92255585803743, `SplineDesign[tmp1, ]20` = 8.83865419328135, 
`SplineDesign[tmp1, ]21` = 6.5487008402498, `SplineDesign[tmp1, ]22` = 7.75924485665371, 
`SplineDesign[tmp1, ]23` = 8.18826755748701, `SplineDesign[tmp1, ]24` = 5.04644372597677, 
`SplineDesign[tmp1, ]25` = 8.23784687625493, `SplineDesign[tmp1, ]26` = 7.40790729580397, 
`SplineDesign[tmp1, ]27` = 7.66931490776143, `SplineDesign[tmp1, ]28` = 7.77831964707854, 
`SplineDesign[tmp1, ]29` = 6.76605499247475, `SplineDesign[tmp1, ]30` = 7.85880279071942, 
`SplineDesign[tmp1, ]31` = 2.44620059431934, `SplineDesign[tmp1, ]32` = 9.19763001321274, 
`SplineDesign[tmp1, ]33` = 7.34631872278724, `SplineDesign[tmp1, ]34` = 6.80621339307187, 
`SplineDesign[tmp1, ]35` = 1.04154004041887, `SplineDesign[tmp1, ]36` = 441.255531403079, 
`SplineDesign[tmp1, ]37` = 86.9969569842922, `SplineDesign[tmp1, ]38` = 12.554291346135, 
`SplineDesign[tmp1, ]39` = 12.554291346135, `SplineDesign[tmp1, ]40` = 41.312598265835, 
`SplineDesign[tmp1, ]41` = 0.491226408003578, `SplineDesign[tmp1, ]42` = 13.689592127905, 
